,0
51,"[[ 0.          0.05783991 -0.03135142 ...  0.66553341  0.59979198
   0.46451681]
 [-0.05783991  0.         -0.08911041 ...  0.62124936  0.5525069
   0.4125182 ]
 [ 0.03135142  0.08911041  0.         ...  0.68860595  0.62458316
   0.49205217]
 ...
 [-0.66553341 -0.62124936 -0.68860595 ...  0.         -0.08486496
  -0.24267211]
 [-0.59979198 -0.5525069  -0.62458316 ...  0.08486496  0.
  -0.15946846]
 [-0.46451681 -0.4125182  -0.49205217 ...  0.24267211  0.15946846
   0.        ]]"
52,"[[ 0.         -0.73612177 -0.72811651 ... -0.76112333 -0.76385003
  -0.44239045]
 [ 0.73612177  0.          0.01175214 ... -0.0377118  -0.04192282
   0.36073901]
 [ 0.72811651 -0.01175214  0.         ... -0.04945297 -0.05366173
   0.34975327]
 ...
 [ 0.76112333  0.0377118   0.04945297 ...  0.         -0.00421435
   0.39565495]
 [ 0.76385003  0.04192282  0.05366173 ...  0.00421435  0.
   0.39952189]
 [ 0.44239045 -0.36073901 -0.34975327 ... -0.39565495 -0.39952189
   0.        ]]"
53,"[[ 0.          0.13969274  0.13551847 ...  0.09749518  0.19325889
   0.97746179]
 [-0.13969274  0.         -0.00421435 ... -0.04248801  0.05430474
   0.93838681]
 [-0.13551847  0.00421435  0.         ... -0.03827709  0.05851239
   0.93983491]
 ...
 [-0.09749518  0.04248801  0.03827709 ...  0.          0.09668102
   0.95222272]
 [-0.19325889 -0.05430474 -0.05851239 ... -0.09668102  0.
   0.91823514]
 [-0.97746179 -0.93838681 -0.93983491 ... -0.95222272 -0.91823514
   0.        ]]"
54,"[[ 0.          0.         -0.07133179 ...  0.99734838  0.99781302
   0.39197924]
 [ 0.          0.         -0.07133179 ...  0.99734838  0.99781302
   0.39197924]
 [ 0.07133179  0.07133179  0.         ...  0.99999895  0.99998625
   0.45660413]
 ...
 [-0.99734838 -0.99734838 -0.99999895 ...  0.          0.00669138
  -0.88900834]
 [-0.99781302 -0.99781302 -0.99998625 ... -0.00669138  0.
  -0.89205237]
 [-0.39197924 -0.39197924 -0.45660413 ...  0.88900834  0.89205237
   0.        ]]"
55,"[[ 0.          0.0677066  -0.02919997 ... -0.10265617  0.03708463
  -0.02278705]
 [-0.0677066   0.         -0.09681069 ... -0.16976951 -0.03066049
  -0.09042378]
 [ 0.02919997  0.09681069  0.         ... -0.0735667   0.0662487
   0.00641506]
 ...
 [ 0.10265617  0.16976951  0.0735667  ...  0.          0.13947427
   0.07996286]
 [-0.03708463  0.03066049 -0.0662487  ... -0.13947427  0.
  -0.05984638]
 [ 0.02278705  0.09042378 -0.00641506 ... -0.07996286  0.05984638
   0.        ]]"
56,"[[ 0.         -0.01199328 -0.01199328 ... -0.12818797 -0.0402803
  -0.22074583]
 [ 0.01199328  0.          0.         ... -0.11628441 -0.02829385
  -0.20903252]
 [ 0.01199328  0.          0.         ... -0.11628441 -0.02829385
  -0.20903252]
 ...
 [ 0.12818797  0.11628441  0.11628441 ...  0.          0.08813596
  -0.0938989 ]
 [ 0.0402803   0.02829385  0.02829385 ... -0.08813596  0.
  -0.18128004]
 [ 0.22074583  0.20903252  0.20903252 ...  0.0938989   0.18128004
   0.        ]]"
57,"[[ 0.          0.01592892 -0.01930002 ... -0.14677772 -0.05033541
  -0.05784154]
 [-0.01592892  0.         -0.03522353 ... -0.1625155  -0.06623776
  -0.07373645]
 [ 0.01930002  0.03522353  0.         ... -0.12765939 -0.03105048
  -0.03856305]
 ...
 [ 0.14677772  0.1625155   0.12765939 ...  0.          0.0968014
   0.0893169 ]
 [ 0.05033541  0.06623776  0.03105048 ... -0.0968014   0.
  -0.00751707]
 [ 0.05784154  0.07373645  0.03856305 ... -0.0893169   0.00751707
   0.        ]]"
58,"[[ 0.         -0.02024519  0.03951822 ... -0.04411658 -0.1628195
  -0.11712908]
 [ 0.02024519  0.          0.05973949 ... -0.02388205 -0.14281109
  -0.09699924]
 [-0.03951822 -0.05973949  0.         ... -0.08356186 -0.2016832
  -0.15628378]
 ...
 [ 0.04411658  0.02388205  0.08356186 ...  0.         -0.1191331
  -0.07320213]
 [ 0.1628195   0.14281109  0.2016832  ...  0.1191331   0.
   0.04613267]
 [ 0.11712908  0.09699924  0.15628378 ...  0.07320213 -0.04613267
   0.        ]]"
59,"[[ 0.         -0.05408311 -0.071132   ... -0.20976601 -0.12179642
  -0.30389423]
 [ 0.05408311  0.         -0.01708178 ... -0.15657915 -0.0679377
  -0.25192417]
 [ 0.071132    0.01708178  0.         ... -0.13968522 -0.05088547
  -0.23535657]
 ...
 [ 0.20976601  0.15657915  0.13968522 ...  0.          0.08911767
  -0.09728779]
 [ 0.12179642  0.0679377   0.05088547 ... -0.08911767  0.
  -0.18559561]
 [ 0.30389423  0.25192417  0.23535657 ...  0.09728779  0.18559561
   0.        ]]"
60,"[[ 0.         -0.65206372 -0.2820496  ... -0.11862523 -0.19830076
  -0.05144011]
 [ 0.65206372  0.         -0.41174992 ... -0.55752217 -0.48877
  -0.6122004 ]
 [ 0.2820496   0.41174992  0.         ... -0.16624906 -0.08619872
  -0.23232456]
 ...
 [ 0.11862523  0.55752217  0.16624906 ...  0.          0.08063111
  -0.06739128]
 [ 0.19830076  0.48877     0.08619872 ... -0.08063111  0.
  -0.14761966]
 [ 0.05144011  0.6122004   0.23232456 ...  0.06739128  0.14761966
   0.        ]]"
61,"[[ 0.         -0.07165532 -0.1525428  ... -0.29962119 -0.5102727
  -0.3710241 ]
 [ 0.07165532  0.         -0.08133396 ... -0.23048766 -0.44733654
  -0.30352957]
 [ 0.1525428   0.08133396  0.         ... -0.15057997 -0.37311217
  -0.22502716]
 ...
 [ 0.29962119  0.23048766  0.15057997 ...  0.         -0.22915186
  -0.0757434 ]
 [ 0.5102727   0.44733654  0.37311217 ...  0.22915186  0.
   0.15476567]
 [ 0.3710241   0.30352957  0.22502716 ...  0.0757434  -0.15476567
   0.        ]]"
62,"[[ 0.          0.15458822 -0.06616805 ...  0.62901886  0.51768836
   0.40509263]
 [-0.15458822  0.         -0.21962209 ...  0.50128207  0.37920428
   0.25888676]
 [ 0.06616805  0.21962209  0.         ...  0.67907874  0.57316519
   0.4647007 ]
 ...
 [-0.62901886 -0.50128207 -0.67907874 ...  0.         -0.13572343
  -0.26018165]
 [-0.51768836 -0.37920428 -0.57316519 ...  0.13572343  0.
  -0.12672506]
 [-0.40509263 -0.25888676 -0.4647007  ...  0.26018165  0.12672506
   0.        ]]"
63,"[[ 0.         -0.06903966 -0.02242186 ...  0.91777973  0.46737291
   0.18700835]
 [ 0.06903966  0.          0.04665394 ...  0.94300478  0.52729293
   0.25438381]
 [ 0.02242186 -0.04665394  0.         ...  0.92645249  0.48707768
   0.20898763]
 ...
 [-0.91777973 -0.94300478 -0.92645249 ...  0.         -0.62578356
  -0.82732944]
 [-0.46737291 -0.52729293 -0.48707768 ...  0.62578356  0.
  -0.29380101]
 [-0.18700835 -0.25438381 -0.20898763 ...  0.82732944  0.29380101
   0.        ]]"
64,"[[ 0.          0.04847826 -0.05450447 ...  0.8975786   0.23598542
   0.10877147]
 [-0.04847826  0.         -0.10284658 ...  0.87515141  0.18859888
   0.06045295]
 [ 0.05450447  0.10284658  0.         ...  0.92027291  0.2885997
   0.16279086]
 ...
 [-0.8975786  -0.87515141 -0.92027291 ...  0.         -0.76819271
  -0.84430069]
 [-0.23598542 -0.18859888 -0.2885997  ...  0.76819271  0.
  -0.12888587]
 [-0.10877147 -0.06045295 -0.16279086 ...  0.84430069  0.12888587
   0.        ]]"
65,"[[ 0.         -0.10464443  0.         ...  0.85944617  0.42740634
   0.07179494]
 [ 0.10464443  0.          0.10464443 ...  0.90822453  0.51966456
   0.17577515]
 [ 0.         -0.10464443  0.         ...  0.85944617  0.42740634
   0.07179494]
 ...
 [-0.85944617 -0.90822453 -0.85944617 ...  0.         -0.55848924
  -0.82052483]
 [-0.42740634 -0.51966456 -0.42740634 ...  0.55848924  0.
  -0.36139647]
 [-0.07179494 -0.17577515 -0.07179494 ...  0.82052483  0.36139647
   0.        ]]"
66,"[[ 0.         -0.04891678 -0.04417095 ...  0.85640709  0.75803474
   0.12140351]
 [ 0.04891678  0.          0.00475097 ...  0.88063764  0.78903148
   0.16981312]
 [ 0.04417095 -0.00475097  0.         ...  0.87837674  0.7861038
   0.16512924]
 ...
 [-0.85640709 -0.88063764 -0.87837674 ...  0.         -0.16718664
  -0.78739168]
 [-0.75803474 -0.78903148 -0.7861038  ...  0.16718664  0.
  -0.67324665]
 [-0.12140351 -0.16981312 -0.16512924 ...  0.78739168  0.67324665
   0.        ]]"
67,"[[ 0.         -0.08540309  0.0168117  ...  0.72028886  0.8466035
   0.20756969]
 [ 0.08540309  0.          0.1021413  ...  0.7768992   0.888964
   0.29035436]
 [-0.0168117  -0.1021413   0.         ...  0.70852522  0.83753626
   0.1910948 ]
 ...
 [-0.72028886 -0.7768992  -0.70852522 ...  0.          0.20391193
  -0.5606154 ]
 [-0.8466035  -0.888964   -0.83753626 ... -0.20391193  0.
  -0.71769107]
 [-0.20756969 -0.29035436 -0.1910948  ...  0.5606154   0.71769107
   0.        ]]"
68,"[[ 0.          0.18011681  0.06140535 ...  0.1949429   0.19335375
   0.24759732]
 [-0.18011681  0.         -0.11937584 ...  0.01509345  0.01347364
   0.0690394 ]
 [-0.06140535  0.11937584  0.         ...  0.13434776  0.1327423
   0.1876367 ]
 ...
 [-0.1949429  -0.01509345 -0.13434776 ...  0.         -0.00161997
   0.0539741 ]
 [-0.19335375 -0.01347364 -0.1327423  ...  0.00161997  0.
   0.05559163]
 [-0.24759732 -0.0690394  -0.1876367  ... -0.0539741  -0.05559163
   0.        ]]"
69,"[[ 0.         -0.04936946 -0.19690231 ...  0.74049181  0.14385288
  -0.00323326]
 [ 0.04936946  0.         -0.14825924 ...  0.77276835  0.19253344
   0.04613989]
 [ 0.19690231  0.14825924  0.         ...  0.85832651  0.33589103
   0.19373131]
 ...
 [-0.74049181 -0.77276835 -0.85832651 ...  0.         -0.63611148
  -0.74266091]
 [-0.14385288 -0.19253344 -0.33589103 ...  0.63611148  0.
  -0.14705176]
 [ 0.00323326 -0.04613989 -0.19373131 ...  0.74266091  0.14705176
   0.        ]]"
70,"[[ 0.          0.12150232  0.09402581 ... -0.23875834  0.01179082
  -0.01005702]
 [-0.12150232  0.         -0.02763485 ... -0.35497777 -0.10979042
  -0.13147868]
 [-0.09402581  0.02763485  0.         ... -0.32900707 -0.08228069
  -0.10403352]
 ...
 [ 0.23875834  0.35497777  0.32900707 ...  0.          0.25019156
   0.22898011]
 [-0.01179082  0.10979042  0.08228069 ... -0.25019156  0.
  -0.02184654]
 [ 0.01005702  0.13147868  0.10403352 ... -0.22898011  0.02184654
   0.        ]]"
71,"[[ 0.          0.16239842  0.14307498 ...  0.73781711  0.9797227
   0.23842226]
 [-0.16239842  0.         -0.01955194 ...  0.61840374  0.93417928
   0.07754216]
 [-0.14307498  0.01955194  0.         ...  0.63365062  0.94097691
   0.09702041]
 ...
 [-0.73781711 -0.61840374 -0.63365062 ...  0.          0.51348573
  -0.55560444]
 [-0.9797227  -0.93417928 -0.94097691 ... -0.51348573  0.
  -0.90369918]
 [-0.23842226 -0.07754216 -0.09702041 ...  0.55560444  0.90369918
   0.        ]]"
72,"[[ 0.          0.15032941  0.11198445 ...  0.79161359  0.97291139
   0.22518336]
 [-0.15032941  0.         -0.03867198 ...  0.87447225  0.99660809
   0.07615596]
 [-0.11198445  0.03867198  0.         ...  0.85505927  0.99268012
   0.11465867]
 ...
 [-0.79161359 -0.87447225 -0.85505927 ...  0.         -0.41146636
  -0.9088741 ]
 [-0.97291139 -0.99660809 -0.99268012 ...  0.41146636  0.
  -0.99998104]
 [-0.22518336 -0.07615596 -0.11465867 ...  0.9088741   0.99998104
   0.        ]]"
73,"[[ 0.          0.14193832  0.13063427 ...  0.99914874  0.8042392
   0.15533848]
 [-0.14193832  0.         -0.01141034 ...  0.99488821  0.71174192
   0.01355037]
 [-0.13063427  0.01141034  0.         ...  0.99597569  0.71971068
   0.02495878]
 ...
 [-0.99914874 -0.99488821 -0.99597569 ...  0.         -0.62697691
  -0.99342852]
 [-0.8042392  -0.71174192 -0.71971068 ...  0.62697691  0.
  -0.70215824]
 [-0.15533848 -0.01355037 -0.02495878 ...  0.99342852  0.70215824
   0.        ]]"
74,"[[ 0.          0.11792248  0.10684767 ...  0.04066926  0.01008941
   0.01008941]
 [-0.11792248  0.         -0.01114525 ... -0.07743941 -0.10789746
  -0.10789746]
 [-0.10684767  0.01114525  0.         ... -0.06632282 -0.09681058
  -0.09681058]
 ...
 [-0.04066926  0.07743941  0.06632282 ...  0.         -0.03058613
  -0.03058613]
 [-0.01008941  0.10789746  0.09681058 ...  0.03058613  0.
   0.        ]
 [-0.01008941  0.10789746  0.09681058 ...  0.03058613  0.
   0.        ]]"
75,"[[ 0.         -0.04456583 -0.01485922 ...  0.01344052  0.00909371
   0.01344052]
 [ 0.04456583  0.          0.02971645 ...  0.05798897  0.05364866
   0.05798897]
 [ 0.01485922 -0.02971645  0.         ...  0.02829691  0.02395131
   0.02829691]
 ...
 [-0.01344052 -0.05798897 -0.02829691 ...  0.         -0.00434707
   0.        ]
 [-0.00909371 -0.05364866 -0.02395131 ...  0.00434707  0.
   0.00434707]
 [-0.01344052 -0.05798897 -0.02829691 ...  0.         -0.00434707
   0.        ]]"
76,"[[ 0.          0.0381962   0.03313421 ...  0.19009148  0.25496033
   0.03313421]
 [-0.0381962   0.         -0.0050652  ...  0.22745251  0.2178404
  -0.0050652 ]
 [-0.03313421  0.0050652   0.         ...  0.22251715  0.22278117
   0.        ]
 ...
 [-0.19009148 -0.22745251 -0.22251715 ...  0.         -0.43412073
  -0.22251715]
 [-0.25496033 -0.2178404  -0.22278117 ...  0.43412073  0.
  -0.22278117]
 [-0.03313421  0.0050652   0.         ...  0.22251715  0.22278117
   0.        ]]"
77,"[[ 0.          0.01941803  0.00854382 ...  0.9872829   0.96842156
   0.92027687]
 [-0.01941803  0.         -0.01087511 ...  0.99018369  0.97308024
   0.91250571]
 [-0.00854382  0.01087511  0.         ...  0.9886051   0.97051635
   0.91690036]
 ...
 [-0.9872829  -0.99018369 -0.9886051  ...  0.          0.09219474
  -0.53259135]
 [-0.96842156 -0.97308024 -0.97051635 ... -0.09219474  0.
  -0.60835414]
 [-0.92027687 -0.91250571 -0.91690036 ...  0.53259135  0.60835414
   0.        ]]"
78,"[[ 0.          0.13099266 -0.00818744 ...  0.67906837  0.80382323
   0.33201876]
 [-0.13099266  0.         -0.13910515 ...  0.57705863  0.71897359
   0.20559606]
 [ 0.00818744  0.13910515  0.         ...  0.6850558   0.80866674
   0.33973062]
 ...
 [-0.67906837 -0.57705863 -0.6850558  ...  0.          0.18611036
  -0.39682003]
 [-0.80382323 -0.71897359 -0.80866674 ... -0.18611036  0.
  -0.56071716]
 [-0.33201876 -0.20559606 -0.33973062 ...  0.39682003  0.56071716
   0.        ]]"
79,"[[ 0.         -0.00432273 -0.01775915 ...  0.99730643  0.95169411
   0.45348229]
 [ 0.00432273  0.         -0.01343694 ...  0.99698005  0.95035793
   0.45733075]
 [ 0.01775915  0.01343694  0.         ...  0.99584655  0.94609111
   0.46923889]
 ...
 [-0.99730643 -0.99698005 -0.99584655 ...  0.          0.23641612
  -0.92212649]
 [-0.95169411 -0.95035793 -0.94609111 ... -0.23641612  0.
  -0.98745264]
 [-0.45348229 -0.45733075 -0.46923889 ...  0.92212649  0.98745264
   0.        ]]"
80,"[[ 0.          0.05687272  0.06176317 ...  0.98911871  0.83630809
   0.25826417]
 [-0.05687272  0.          0.00489906 ...  0.97915066  0.80377344
   0.20290288]
 [-0.06176317 -0.00489906  0.         ...  0.97814374  0.80084917
   0.19810328]
 ...
 [-0.98911871 -0.97915066 -0.97814374 ...  0.         -0.41925668
  -0.91756647]
 [-0.83630809 -0.80377344 -0.80084917 ...  0.41925668  0.
  -0.66633992]
 [-0.25826417 -0.20290288 -0.19810328 ...  0.91756647  0.66633992
   0.        ]]"
81,"[[ 0.          0.         -0.00961601 ...  0.93885711  0.92981019
   0.99753754]
 [ 0.          0.         -0.00961601 ...  0.93885711  0.92981019
   0.99753754]
 [ 0.00961601  0.00961601  0.         ...  0.94212456  0.93330628
   0.996817  ]
 ...
 [-0.93885711 -0.93885711 -0.94212456 ...  0.         -0.02539622
   0.40930555]
 [-0.92981019 -0.92981019 -0.93330628 ...  0.02539622  0.
   0.43234497]
 [-0.99753754 -0.99753754 -0.996817   ... -0.40930555 -0.43234497
   0.        ]]"
82,"[[ 0.         -0.0680092  -0.08571963 ...  0.00697197  0.02602236
   0.09643876]
 [ 0.0680092   0.         -0.01776229 ...  0.07496337  0.09394828
   0.16390768]
 [ 0.08571963  0.01776229  0.         ...  0.09266386  0.11161719
   0.18140389]
 ...
 [-0.00697197 -0.07496337 -0.09266386 ...  0.          0.01905212
   0.08949695]
 [-0.02602236 -0.09394828 -0.11161719 ... -0.01905212  0.
   0.07050503]
 [-0.09643876 -0.16390768 -0.18140389 ... -0.08949695 -0.07050503
   0.        ]]"
83,"[[ 0.         -0.02883445 -0.0109283  ... -0.01962481 -0.03530903
  -0.00537666]
 [ 0.02883445  0.          0.01790898 ...  0.00921225 -0.00647788
   0.02345961]
 [ 0.0109283  -0.01790898  0.         ... -0.00869744 -0.02438544
   0.0055518 ]
 ...
 [ 0.01962481 -0.00921225  0.00869744 ...  0.         -0.01568966
   0.0142489 ]
 [ 0.03530903  0.00647788  0.02438544 ...  0.01568966  0.
   0.02993522]
 [ 0.00537666 -0.02345961 -0.0055518  ... -0.0142489  -0.02993522
   0.        ]]"
84,"[[ 0.         -0.23818793 -0.26660218 ... -0.29438783 -0.33681893
  -0.28468008]
 [ 0.23818793  0.         -0.02936201 ... -0.0582822  -0.1028545
  -0.0481544 ]
 [ 0.26660218  0.02936201  0.         ... -0.02894497 -0.07360387
  -0.01880569]
 ...
 [ 0.29438783  0.0582822   0.02894497 ...  0.         -0.04470657
   0.01014204]
 [ 0.33681893  0.1028545   0.07360387 ...  0.04470657  0.
   0.05483617]
 [ 0.28468008  0.0481544   0.01880569 ... -0.01014204 -0.05483617
   0.        ]]"
85,"[[ 0.          0.          0.         ...  0.99676016  0.92187505
   0.08326825]
 [ 0.          0.          0.         ...  0.99676016  0.92187505
   0.08326825]
 [ 0.          0.          0.         ...  0.99676016  0.92187505
   0.08326825]
 ...
 [-0.99676016 -0.99676016 -0.99676016 ...  0.         -0.31208439
  -0.98660122]
 [-0.92187505 -0.92187505 -0.92187505 ...  0.31208439  0.
  -0.88640814]
 [-0.08326825 -0.08326825 -0.08326825 ...  0.98660122  0.88640814
   0.        ]]"
86,"[[ 0.          0.00649404  0.0013078  ...  0.69599284  0.61361422
  -0.06611803]
 [-0.00649404  0.         -0.00518626 ...  0.69131513  0.60847354
  -0.07259647]
 [-0.0013078   0.00518626  0.         ...  0.69505318  0.61258104
  -0.06742291]
 ...
 [-0.69599284 -0.69131513 -0.69505318 ...  0.         -0.1089552
  -0.74194584]
 [-0.61361422 -0.60847354 -0.61258104 ...  0.1089552   0.
  -0.6644787 ]
 [ 0.06611803  0.07259647  0.06742291 ...  0.74194584  0.6644787
   0.        ]]"
87,"[[ 0.          0.01645083  0.01041935 ... -0.0398762   0.23215754
   0.01445757]
 [-0.01645083  0.         -0.00603199 ... -0.05630854  0.21612477
  -0.0019935 ]
 [-0.01041935  0.00603199  0.         ... -0.0502851   0.22201027
   0.00403852]
 ...
 [ 0.0398762   0.05630854  0.0502851  ...  0.          0.2707596
   0.0543181 ]
 [-0.23215754 -0.21612477 -0.22201027 ... -0.2707596   0.
  -0.21807072]
 [-0.01445757  0.0019935  -0.00403852 ... -0.0543181   0.21807072
   0.        ]]"
88,"[[ 0.         -0.94143844 -0.96225693 ...  0.69577552  0.60796689
  -0.06127326]
 [ 0.94143844  0.         -0.068253   ...  0.91080192  0.95246396
   0.91900909]
 [ 0.96225693  0.068253    0.         ...  0.88050015  0.9294495
   0.94377381]
 ...
 [-0.69577552 -0.91080192 -0.88050015 ...  0.         -0.11574172
  -0.73847827]
 [-0.60796689 -0.95246396 -0.9294495  ...  0.11574172  0.
  -0.6554732 ]
 [ 0.06127326 -0.91900909 -0.94377381 ...  0.73847827  0.6554732
   0.        ]]"
89,"[[ 0.         -0.03792629 -0.0232369  ...  0.02929882  0.02653298
  -0.06725893]
 [ 0.03792629  0.          0.01469586 ...  0.06718774  0.06442682
  -0.02937014]
 [ 0.0232369  -0.01469586  0.         ...  0.05251784  0.04975454
  -0.04405649]
 ...
 [-0.02929882 -0.06718774 -0.05251784 ...  0.         -0.00276692
  -0.09646253]
 [-0.02653298 -0.06442682 -0.04975454 ...  0.00276692  0.
  -0.09370815]
 [ 0.06725893  0.02937014  0.04405649 ...  0.09646253  0.09370815
   0.        ]]"
90,"[[ 0.         -0.0215214  -0.0215214  ...  0.88103579  0.93707411
   0.91588909]
 [ 0.0215214   0.          0.         ...  0.87065104  0.9293433
   0.92431633]
 [ 0.0215214   0.          0.         ...  0.87065104  0.9293433
   0.92431633]
 ...
 [-0.88103579 -0.87065104 -0.87065104 ...  0.         -0.13568609
  -0.78693642]
 [-0.93707411 -0.9293433  -0.9293433  ...  0.13568609  0.
  -0.69593579]
 [-0.91588909 -0.92431633 -0.92431633 ...  0.78693642  0.69593579
   0.        ]]"
91,"[[ 0.          0.07605852 -0.06423477 ...  0.99857764  0.80150001
   0.30548718]
 [-0.07605852  0.         -0.13995015 ...  0.99162991  0.75369575
   0.23217966]
 [ 0.06423477  0.13995015  0.         ...  0.99994019  0.83825682
   0.3660204 ]
 ...
 [-0.99857764 -0.99162991 -0.99994019 ...  0.         -0.5544107
  -0.9345542 ]
 [-0.80150001 -0.75369575 -0.83825682 ...  0.5544107   0.
  -0.58050553]
 [-0.30548718 -0.23217966 -0.3660204  ...  0.9345542   0.58050553
   0.        ]]"
92,"[[ 0.          0.          0.03029479 ...  0.62590198  0.54069376
   0.11216407]
 [ 0.          0.          0.03029479 ...  0.62590198  0.54069376
   0.11216407]
 [-0.03029479 -0.03029479  0.         ...  0.60198774  0.51496102
   0.08200897]
 ...
 [-0.62590198 -0.62590198 -0.60198774 ...  0.         -0.10483296
  -0.5344754 ]
 [-0.54069376 -0.54069376 -0.51496102 ...  0.10483296  0.
  -0.44292722]
 [-0.11216407 -0.11216407 -0.08200897 ...  0.5344754   0.44292722
   0.        ]]"
